Région,Type,Nom,"ID Transport Data","URL Transport Data","Nom GTFS","ID GTFS","URL GTFS","Commentaire"
Grand Est,Transport,"Réseau urbain Cmonbus",63b4c3d22989785f7e9dde9a,"https://transport.data.gouv.fr/datasets/fr-200052264-t0006-0000-1","fluo-grand-est-cht-gtfs.zip",80410,"https://www.data.gouv.fr/api/1/datasets/r/930b3420-d1b4-437c-8e93-58865b750d18",
Grand Est,Transport,"Réseau urbain Neobus",6336e373c213575294234b26,"https://transport.data.gouv.fr/datasets/horaires-theoriques-du-reseau-neobus-communaute-de-communes-de-louest-vosgien-gtfs","gtfs-sadapnfc-neobus.zip",79814,"https://www.data.gouv.fr/api/1/datasets/r/e25586ac-9c14-4872-b00e-e66cd23d4413",
Grand Est,Transport,"Réseau urbain Pass'O",63b4c3d106d317f5caa80dc9,"https://transport.data.gouv.fr/datasets/fr-200052264-t0041-0000-1","fluo-grand-est-obernai-gtfs.zip",80439,"https://www.data.gouv.fr/api/1/datasets/r/16793463-96f4-43d4-86b8-1db036e97cdc",
Grand Est,Transport,"Réseau urbain TUM",63b4c3d25a09dd67fc9dde9c,"https://transport.data.gouv.fr/datasets/fr-200052264-t0030-0000-1","fluo-grand-est-smd-gtfs.zip",80471,"https://www.data.gouv.fr/api/1/datasets/r/40c9e092-7447-430b-8dc0-8e646af8a999",
Grand Est,Transport,"Réseau urbain Rezo",63b4c3d255130e7bb19dde9c,"https://transport.data.gouv.fr/datasets/fr-200052264-t0011-0000-1","fluo-grand-est-tiv-gtfs.zip",80772,"https://www.data.gouv.fr/api/1/datasets/r/121181fc-e848-420a-8fda-50ba3201e9fa",
Pays de la Loire,Transport,"Agrégat des réseaux urbains et interurbains de la Région Pays de la Loire",632b2a8a8bf5b436bed4f8df,"https://transport.data.gouv.fr/datasets/arrets-horaires-et-circuits-des-lignes-de-transports-en-commun-en-pays-de-la-loire-gtfs-destineo-reseaux-aom-aleop-1","GTFS Destineo Pays de la Loire",79818,"https://www.data.gouv.fr/api/1/datasets/r/c0bd9ff1-97f9-43f8-aca4-8e80d7728324",
Pays de la Loire,Transport,"Bacs de Loire en Loire-Atlantique (44)",60235ae2071b4e4c927a57de,"https://transport.data.gouv.fr/datasets/horaires-des-bacs-de-loire-en-loire-atlantique-gtfs","224400028_horaires-bacs-loire-en-loire-atlantique-gtfs.csv",83017,"https://www.data.gouv.fr/api/1/datasets/r/9a48af10-9213-4852-95a9-90f26dac0296",
Pays de la Loire,Transport,"Réseaux interurbains Aléop - Pays de la Loire",632b2c56696ec36c7f4811c8,"https://transport.data.gouv.fr/datasets/arrets-horaires-et-circuits-des-lignes-de-transports-aleop-1","GTFS Aléop",80721,"https://www.data.gouv.fr/api/1/datasets/r/916752e4-5daa-48bd-8bc1-4dd8d64f1d4a",
Pays de la Loire,Transport,"Réseau urbain Naolib",685d9000ec5a7481ab634360,"https://transport.data.gouv.fr/datasets/reseau-de-transports-collectifs-naolib","gtfs.zip",83251,"https://www.data.gouv.fr/api/1/datasets/r/a18d5977-ca80-4712-a9cf-1a555feb2621",
Pays de la Loire,Transport,"Réseau urbain Irigo",6178cee254e3b3f0744a1318,"https://transport.data.gouv.fr/datasets/angers-loire-metropole-reseau-irigo-gtfs-gtfs-rt-siri","irigo-angers-gtfs",80036,"https://www.data.gouv.fr/api/1/datasets/r/32f30b64-33f7-43bb-9b6f-34c21c2f83a3",
Pays de la Loire,Transport,"Réseau urbain SETRAM",5acb75f0c751df341652c886,"https://transport.data.gouv.fr/datasets/gtfs-du-reseau-des-transports-bus-et-tramway-setram-circulant-sur-le-territoire-le-mans-metropole","gtfs-setram-lmm.zip",79601,"https://www.data.gouv.fr/api/1/datasets/r/5339d96c-6d20-4a01-939a-40f7b56d6cc1",
Pays de la Loire,Transport,"Réseau urbain TUL",5bc493d08b4c416c84a69500,"https://transport.data.gouv.fr/datasets/offre-de-transport-du-reseau-de-laval-agglomeration-gtfs","Données Théoriques (GTFS Réseau TUL LAVAL)",81018,"https://www.data.gouv.fr/api/1/datasets/r/bd780aef-b3c5-405a-8450-8365a7a0c315",
Pays de la Loire,Transport,"Réseau urbain Illygo",638a2bd69c7bba6c44d36efa,"https://transport.data.gouv.fr/datasets/reseau-urbain-illygo","Données théoriques au format GTFS",80586,"https://www.data.gouv.fr/api/1/datasets/r/024123a0-8665-4983-90bd-134ef7d70383",
Pays de la Loire,Transport,"Réseau urbain Choletbus",6294d9e0a420a2eb83a6c3b6,"https://transport.data.gouv.fr/datasets/horaires-theoriques-reseau-choletbus","gtfs.zip",79352,"https://www.data.gouv.fr/api/1/datasets/r/71e8ee8e-0b55-40a1-a297-21ef89aba4dc",
Pays de la Loire,Transport,"Réseau urbain Ogalo",6570a9e69397be0c85147efe,"https://transport.data.gouv.fr/datasets/lignes-arrets-et-horaires-theorique-du-reseau-de-transport-gtfs-netex-saumur-val-de-loire-agglomeration","GTFS Saumur Val de Loire ",81416,"https://www.data.gouv.fr/api/1/datasets/r/4c73f3c1-7f5a-4e38-b97d-75471bd47048",
Pays de la Loire,Transport,"Réseau urbain Impulsyon",5f11962cc694e04ea707f124,"https://transport.data.gouv.fr/datasets/reseau-de-transport-impulsyon-a-la-roche-sur-yon","GTFS Impulsyon",79520,"https://www.data.gouv.fr/api/1/datasets/r/735f1b54-94ee-4a21-b378-05c2b44ad70f",
Pays de la Loire,Transport,"Réseau urbain Lila Presqu'ile",5d783c2d9ce2e771eea1a626,"https://transport.data.gouv.fr/datasets/lignes-arrets-et-horaires-de-transport-pour-cap-atlantique-lila-presquile-gtfs","244400610_lila_presquile_telechargement_gtfs.csv",82446,"https://www.data.gouv.fr/api/1/datasets/r/674b81af-f224-4426-a184-af9b12d52da0",
Pays de la Loire,Transport,"Réseau maritime Yeu-Continent",60dbb68115ee71ae81f9ae1b,"https://transport.data.gouv.fr/datasets/arrets-horaires-et-circuit-de-la-lignes-yeu-continent-gtfs","https://app.mecatran.com/utw/ws/gtfsfeed/static/pdlYeuContinent?apiKey=2c715462180f36483d5f24340c706",82641,"https://www.data.gouv.fr/api/1/datasets/r/b57c66f2-ecaf-4934-a530-753bcb8aad04",
Pays de la Loire,Transport,"Réseau urbain Oléane",5e3836e88b4c41404eb3d9aa,"https://transport.data.gouv.fr/datasets/lignes-arrets-et-horaires-theorique-du-reseau-de-transport-gtfs-et-netex-les-sables-dolonne-agglomeration","Arrêts, horaires et circuits des lignes Oleane (GTFS - Les Sables d'Olonne Agglomération)",81421,"https://www.data.gouv.fr/api/1/datasets/r/d5920d40-ea72-4e22-b506-2ca583950282",
Pays de la Loire,Mixte,"Réseau urbain et scolaire STRAN",66fb3be4370262b757436db9,"https://transport.data.gouv.fr/datasets/yceo-arrets-horaires-et-lignes-urbaines-et-scolaires-gtfs-1","244400644_stran_telechargement_gtfs.csv",82693,"https://www.data.gouv.fr/api/1/datasets/r/79645e9e-1080-4038-a62b-5e4333de181a",
Pays de la Loire,Transport,"Réseau urbain Hilagobus et Gillobus",65d359cdddf78448b0329094,"https://transport.data.gouv.fr/datasets/transport-urbain","TU V2.0 01072025 30062026",82097,"https://www.data.gouv.fr/api/1/datasets/r/34972a83-5b0f-4f99-b9b7-19593a4c6e1d",
Pays de la Loire,Transport,"Réseau urbain May'bus",5cf8e07a6f44416c5d8fdc46,"https://transport.data.gouv.fr/datasets/horaires-theoriques-et-temps-reel-du-reseau-maybus-mayenne-gtfs-gtfs-rt","Horaires théoriques du réseau May'bus - Mayenne (GTFS)",12608,"https://www.data.gouv.fr/api/1/datasets/r/220e0fb8-fe04-4d99-9fca-cc812eaadfc3",
Pays de la Loire,Transport,"Réseau urbain Réso",60febcaaf6d99c72ca482ac4,"https://transport.data.gouv.fr/datasets/reseau-urbain-reso","Données théoriques au format GTFS",79537,"https://www.data.gouv.fr/api/1/datasets/r/2fc8108a-5b91-455a-8d10-1c938d360a9f",
Pays de la Loire,Transport,"Réseau urbain Brévibus",60a50049fb874038a79867df,"https://transport.data.gouv.fr/datasets/reseau-urbain-brevibus","Données théoriques au format GTFS",79151,"https://www.data.gouv.fr/api/1/datasets/r/b8d1007f-567e-48c4-9c40-bee205f1e688",
Pays de la Loire,Transport,"Réseau urbain Gratibus",63b53e19a1e9838a8de38bde,"https://transport.data.gouv.fr/datasets/noirmoutier-gratibus-gtfs-gtfs-rt","Noirmoutier Saison 2025",81924,"https://www.data.gouv.fr/api/1/datasets/r/ce6d5603-41cf-4fed-b93f-ed95859003b5",
Bretagne,Transport,"Agrégat des réseaux urbains et interurbains de Bretagne",65af92d12d38ceffacb04812,"https://transport.data.gouv.fr/datasets/base-de-donnees-multimodale-transports-publics-en-bretagne-korrigo-gtfs","KorriGo - Fichier GTFS",81559,"https://www.data.gouv.fr/api/1/datasets/r/8c7b32d0-6481-4bb8-b903-c50a04c72fec",
Nouvelle-Aquitaine,Transport,"Agrégat des réseaux urbains et interurbains de la région Nouvelle Aquitaine",6246416dbd6bdfe8bceb4ce1,"https://transport.data.gouv.fr/datasets/arrets-horaires-et-parcours-theoriques-des-reseaux-nva-mobilite-agreges-1","Offre transport NA Mobilités GTFS",82321,"https://www.data.gouv.fr/api/1/datasets/r/e09ee736-ae5e-48c8-ac13-3839e3f2f74a",
Nouvelle-Aquitaine,Transport,"Réseau urbain Tempo Bus",5ff729169eef497ad3507b9c,"https://transport.data.gouv.fr/datasets/agen-gtfs-urbain","agen-gtfs-urbain-rentree-septembre-2025",80245,"https://www.data.gouv.fr/api/1/datasets/r/c1415ff3-7457-4b51-aead-aacbf03a474e",
Nouvelle-Aquitaine,Transport,"Réseau urbain Elios",65b7d9a88e6a41d91aad26a1,"https://transport.data.gouv.fr/datasets/elios-transports-urbains-du-grand-villeneuvois","Données GTFS du réseau urbain Elios du Grand Villneuvois (septembre 2025)",82189,"https://www.data.gouv.fr/api/1/datasets/r/9248b0d3-3675-491b-8990-8058f0fdbcb5",
Nouvelle-Aquitaine,Transport,"Réseau urbain RespiRé",5dfcf2a4634f4110fc360457,"https://transport.data.gouv.fr/datasets/horaires-theoriques-et-temps-reel-du-reseau-respire-ile-de-re-gtfs-gtfs-rt","Horaires théoriques du réseau RespiRé - île de Ré (GTFS)",8597,"https://www.data.gouv.fr/api/1/datasets/r/f167d4d3-cd32-475b-a12f-0403534679e5",
Nouvelle-Aquitaine,Transport,"Réseau urbain Sarlat Bus",6373936546eacd272066a9cd,"https://transport.data.gouv.fr/datasets/horaires-theoriques-et-temps-reel-du-reseau-sarlatbus-gtfs-gtfs-rt","Horaires théoriques du réseau Sarlat'BUS (GTFS)",79992,"https://www.data.gouv.fr/api/1/datasets/r/f1119940-adc5-4d2e-af7d-5535e50da539",
Nouvelle-Aquitaine,Transport,"Réseau urbain Pybus",675465e5cb8ed4046fb125de,"https://transport.data.gouv.fr/datasets/gtfs-pybus-le-reseau-urbain-de-parthenay","Lien vers le GTFS du réseau urbain de Parthenay (PYBUS)",82619,"https://www.data.gouv.fr/api/1/datasets/r/95654461-59d1-4a33-8830-f90d55e8a217",
Occitanie,Transport,"Réseau interurbain liO Occitanie",647148f898aadb3cec613674,"https://transport.data.gouv.fr/datasets/reseau-lio-occitanie","GTFS liO",81026,"https://www.data.gouv.fr/api/1/datasets/r/d747fe79-2915-4cdd-8cc5-51a810baaca5",
Occitanie,Transport,"Réseau urbain Tisséo",56b0c2fba3a7294d39b88a86,"https://transport.data.gouv.fr/datasets/tisseo-offre-de-transport-gtfs","UTF-8tisseo_gtfs_v2.zip",81678,"https://www.data.gouv.fr/api/1/datasets/r/64318177-f5b5-4144-a6be-2d0f22d26c77",
Occitanie,Transport,"Réseau urbain et suburbain TaM",5c3370ac634f412dc7448ab3,"https://transport.data.gouv.fr/datasets/offre-de-transport-de-montpellier-mediterranee-metropole-tam-gtfs","Offre de transport TAM en GTFS",62323,"https://www.data.gouv.fr/api/1/datasets/r/2ef043c8-3b10-4d87-af5f-65fead127407",
Occitanie,Transport,"Réseau urbain TaM",662ba9a3f7d9ff84a3060d0a,"https://transport.data.gouv.fr/datasets/offre-de-transport-tam-en-temps-reel-gtfs-rt-urbain","Horaires de référence (GTFS)",81754,"https://www.data.gouv.fr/api/1/datasets/r/350c3f75-226e-4570-960a-dec2144926b6",
Occitanie,Transport,"Réseau urbain et scolaire Sankéo",615fd9d5bbb0c1c35fe86fe3,"https://transport.data.gouv.fr/datasets/gtfs-sankeo","Réseau Sankéo - Lignes Régulières",82900,"https://www.data.gouv.fr/api/1/datasets/r/3047f942-98f0-4d4c-92cf-7c5de1fe233c",
Occitanie,Transport,"Réseau urbain Tango",5c642379634f41657e9b5ea4,"https://transport.data.gouv.fr/datasets/offre-de-transport-du-reseau-tango-de-nimes-metropole-gtfs-gtfs-rt","gtfs-production.zip",82911,"https://www.data.gouv.fr/api/1/datasets/r/15aeb8a5-1cca-4bb9-ae5f-b6e67e4ff2ab",
Occitanie,Transport,"Réseau urbain Alesy",5cdbefd68b4c41178efda275,"https://transport.data.gouv.fr/datasets/horaires-theoriques-des-lignes-urbaines-et-interurbaines-sur-le-reseau-alesy-gtfs","GTFS du réseau Ales'y",75062,"https://www.data.gouv.fr/api/1/datasets/r/b9a0f32e-4386-454c-8759-b82653fa861e",
Occitanie,Transport,"Réseau urbain et interurbain du Grand Narbonne",667e891f8e6b8d7da738991c,"https://transport.data.gouv.fr/datasets/offre-de-transport-communaute-dagglomeration-le-grand-narbonne","GTFS Grand Narbonne",82661,"https://www.data.gouv.fr/api/1/datasets/r/21ca2b77-505b-4c4c-9154-a044e61b8560",
Occitanie,Transport,"Réseau urbain beeMob",5b6c30668b4c412a8de5191e,"https://transport.data.gouv.fr/datasets/horaires-theoriques-et-temps-reel-du-reseau-de-transports-beemob-beziers-mediterranee","BeeMob - Offre théorique au format GTFS",83368,"https://www.data.gouv.fr/api/1/datasets/r/c1581a3a-0b78-4944-905c-a8530206648a",
Occitanie,Transport,"Réseau urbain TLP",66a90f08e6c2ab26341817a9,"https://transport.data.gouv.fr/datasets/gtfs-3","GTFS",83134,"https://www.data.gouv.fr/api/1/datasets/r/84f7501c-de7b-46d9-8e0c-14c30d9fa58b",
Occitanie,Transport,"Réseau urbain Sète Agglopole Mobilité",5be9ad1c634f4170501cf093,"https://transport.data.gouv.fr/datasets/reseau-bus-sete-agglopole-mobilite","Horaires théoriques du réseau de bus de Sète agglopôle méditerranée",81575,"https://www.data.gouv.fr/api/1/datasets/r/9402f130-ac11-4615-8494-a5c84fcdb78c",
Occitanie,Transport,"Réseau urbain RTCA",6661b213e00b47a6f617e471,"https://transport.data.gouv.fr/datasets/reseau-rtca","gtfs.zip",81876,"https://www.data.gouv.fr/api/1/datasets/r/941123b0-004e-4f48-81e7-8c62fb4f07aa",
Occitanie,Transport,"Réseau urbain Transports Montalbanais",5ab2376488ee383b60034880,"https://transport.data.gouv.fr/datasets/gtfs-de-la-societe-de-transport-urbain-du-grand-montauban-semtm","gtfs-2025-2026.zip",82434,"https://www.data.gouv.fr/api/1/datasets/r/f37827ec-b14c-40de-8a21-3f459b649c8a",
Occitanie,Transport,"Réseau urbain du Grand Albigeois",5d2352ad634f41602cdc8d8a,"https://transport.data.gouv.fr/datasets/offre-de-transports-du-grand-albigeois-gtfs","libea-reseau-urbain.zip",79687,"https://www.data.gouv.fr/api/1/datasets/r/eff42667-b36b-4334-bc44-6cf620f90cbf",
Occitanie,Transport,"Réseau urbain du Grand Albigeois",5d2352ad634f41602cdc8d8a,"https://transport.data.gouv.fr/datasets/offre-de-transports-du-grand-albigeois-gtfs","libea-reseau-periurbain",81522,"https://www.data.gouv.fr/api/1/datasets/r/79bc8313-3499-4bb3-a809-a8d80b44000a",
Occitanie,Transport,"Réseau urbain du Grand Albigeois",5d2352ad634f41602cdc8d8a,"https://transport.data.gouv.fr/datasets/offre-de-transports-du-grand-albigeois-gtfs","libea-navettes.zip",79728,"https://www.data.gouv.fr/api/1/datasets/r/15878ceb-7c8f-4546-bb0f-c540a15f2188",
Occitanie,Transport,"Réseau urbain La Navette (Gaillac)",6585afbaa8b731f1c930a65a,"https://transport.data.gouv.fr/datasets/reseau-urbain-la-navette-commune-de-gaillac","gtfs-gaillac.zip",82583,"https://www.data.gouv.fr/api/1/datasets/r/d0579894-2c5a-42c1-a44c-d550af952f49",
Occitanie,Transport,"Réseau urbain La Navette (Graulhet)",65a4f884b0e2cd38c17e8bc2,"https://transport.data.gouv.fr/datasets/reseau-urbain-la-navette-commune-de-graulhet","gtfs_graulhet",82584,"https://www.data.gouv.fr/api/1/datasets/r/257e5818-a7cc-49a4-8ad1-3e84827e6458",
Occitanie,Transport,"Réseau urbain Le Passe Pont",65a4f5a84d649fda617ad0dd,"https://transport.data.gouv.fr/datasets/reseau-urbain-le-passe-pont-communes-de-couffouleux-et-de-rabastens","gtfs-passe-pont.zip",82196,"https://www.data.gouv.fr/api/1/datasets/r/6f4deabd-1cad-435c-8915-235132d74291",
Occitanie,Transport,"Réseau urbain Lislenbus",65a4fa6dbd904e3c79af4c7a,"https://transport.data.gouv.fr/datasets/reseau-urbain-lislenbus-commune-de-lisle-sur-tarn","lislenbus-lislesurtarn.zip",81535,"https://www.data.gouv.fr/api/1/datasets/r/75f3dd86-0840-445a-92a6-b329bdc61e0c",
Occitanie,Transport,"Réseau urbain Cap’Bus",5f1550566f83946237e2684c,"https://transport.data.gouv.fr/datasets/gtfs-capbus","GTFS CapBus",64163,"https://www.data.gouv.fr/api/1/datasets/r/8ce8ad14-836e-427d-bb43-a6ce0ab5ecda",
Occitanie,Transport,"Réseau urbain UGGO",676000b2afd6e8d6796cde77,"https://transport.data.gouv.fr/datasets/donnees-transport-2024","donnees sept 2025",83042,"https://www.data.gouv.fr/api/1/datasets/r/3ba2db00-235a-4958-980e-5cdd20ce204e",
Occitanie,Mixte,"Réseau urbain et scolaire Agglobus",61c065936154db12e7e1359d,"https://transport.data.gouv.fr/datasets/transport-du-reseau-urbain-agglobus-et-de-transports-scolaires-gtfs","gtfs-rodezagglo.zip",81175,"https://www.data.gouv.fr/api/1/datasets/r/f17028a4-61ff-4b84-8856-f7c8937a2c28",
Occitanie,Transport,"Réseau urbain Alliance",5d80da4a6f444119c95283be,"https://transport.data.gouv.fr/datasets/horaires-theoriques-et-temps-reel-du-reseau-alliance-auch-gtfs-gtfs-rt","Horaires théoriques du réseau ALLIANCE - Auch(GTFS)",8119,"https://www.data.gouv.fr/api/1/datasets/r/cf9e898c-9ba6-4820-a51a-93709c07f891",
Occitanie,Transport,"Réseau urbain Transp’Or",5c419aaa8b4c4144b27a82f3,"https://transport.data.gouv.fr/datasets/offre-transport-en-commun-du-reseau-transpor-gtfs","Horaire hiver 2025",82168,"https://www.data.gouv.fr/api/1/datasets/r/bbbd5a29-2fbf-47ae-84fd-6d1ebb758eeb",
Occitanie,Transport,"Réseau urbain Figeac - Le Bus",5f6a06b05bcf2b29aa40083d,"https://transport.data.gouv.fr/datasets/horaires-theoriques-du-reseau-figeac-le-bus-gtfs","Horaires théoriques du réseau Figeac - Le Bus (GTFS)",11725,"https://www.data.gouv.fr/api/1/datasets/r/ab2d1451-dddd-4814-bc5c-8e219834a3e3",
Occitanie,Transport,"Réseau urbain Evidence",5b4f299cc751df452b86361b,"https://transport.data.gouv.fr/datasets/donnees-gtfs-du-reseau-de-transports-public-du-grand-cahors","gtfs-2024.zip",81432,"https://www.data.gouv.fr/api/1/datasets/r/1f768fa6-ee56-44d8-b322-75b946128fd8",
Occitanie,Transport,"Réseau urbain Libellus",5c9399f88b4c412a8b9315a8,"https://transport.data.gouv.fr/datasets/offre-de-transport-du-reseau-libellus-gtfs","libellus.zip",79508,"https://www.data.gouv.fr/api/1/datasets/r/70c9f936-129e-41f4-940a-8e6f272535d1",
Occitanie,Transport,"Réseau urbain F'Bus",5bd9d098634f4139e42617c5,"https://transport.data.gouv.fr/datasets/reseau-lagglo-bus-de-lagglo-foix-varilhes","gtfs-20240903-154223.zip",25381,"https://www.data.gouv.fr/api/1/datasets/r/8c9dd4f7-f6a2-4760-915e-89e8f9666c5b",
Occitanie,Transport,"Réseau urbain Mio",664314148651841f70a2d8a2,"https://transport.data.gouv.fr/datasets/fiches-horaires-reseau-urbain-mio-ccmillaugrandscausses","mio-hub-gtfs-20241510.zip",82411,"https://www.data.gouv.fr/api/1/datasets/r/b38a8202-1d7e-4345-964c-f07a335ea90b",
Occitanie,Transport,"Réseau urbain TUB",5e2071886f44414fdba2b300,"https://transport.data.gouv.fr/datasets/transport-urbain-du-bassin","transports-urbains-du-bassin-version-2-6-gtfs-2024-12-16-11-39-36.zip",11492,"https://www.data.gouv.fr/api/1/datasets/r/0163a7b9-f4b1-4d9b-9af1-dcc0e583c3b4",
Occitanie,Transport,"Réseau urbain TUM",5dfa54b46f44417bc185117a,"https://transport.data.gouv.fr/datasets/horaires-theoriques-et-temps-reel-du-reseau-transports-urbains-mendois-mende-gtfs-gtfs-rt","Horaires théoriques du réseau TUM (GTFS)",8487,"https://www.data.gouv.fr/api/1/datasets/r/2f42baea-fbe1-4b01-bf4a-8232fd83b24e",
Auvergne-Rhône-Alpes,Transport,"Agrégat des réseaux urbains et interurbains de la région Auvergne-Rhône-Alpes",61f7b4f89e4131deaf48fe02,"https://transport.data.gouv.fr/datasets/agregat-oura","Agrégat Oùra",78904,"https://www.data.gouv.fr/api/1/datasets/r/231acea2-40cf-4c06-b2eb-646274e0b853",
Auvergne-Rhône-Alpes,Transport,"Réseau interurbain Aravis bus de l'Ain (01)",675160406baf126656f0abcd,"https://transport.data.gouv.fr/datasets/reseau-urbain-aravis-bus","Réseau urbain ARAVIS Bus",82652,"https://www.data.gouv.fr/api/1/datasets/r/01fccb11-ec64-4c82-83d7-d47abe74bef2",
Auvergne-Rhône-Alpes,Transport,"Téléphérique de la Bastille - Bulles de Grenoble",6153ad370c072cfd9db0681a,"https://transport.data.gouv.fr/datasets/horaires-theoriques-du-telepherique-de-la-bastille","Horaires théoriques téléphérique de Grenoble",81618,"https://www.data.gouv.fr/api/1/datasets/r/3ec51aee-ce59-4608-b721-faae118ea1d0",
Auvergne-Rhône-Alpes,Transport,"Réseau urbain STAS",5c34c93f8b4c4104b817fb3a,"https://transport.data.gouv.fr/datasets/horaires-du-reseau-stas","GTFS",81023,"https://www.data.gouv.fr/api/1/datasets/r/fc66b270-658c-4678-9794-229a1a8a4938",
Auvergne-Rhône-Alpes,Transport,"Réseau urbain Sibra",5bd9843e634f413220f7f04a,"https://transport.data.gouv.fr/datasets/offre-de-transports-sibra-a-annecy-gtfs","gtfs-sibra.zip",80100,"https://www.data.gouv.fr/api/1/datasets/r/8b12f6db-9aa7-43dc-a179-013998a1c4c0",
Auvergne-Rhône-Alpes,Transport,"Réseau urbain Citéa",649c3cc8d773e2df916455c7,"https://transport.data.gouv.fr/datasets/ce-jeu-de-donnees-contient-la-liste-des-arrets-des-horaires-et-des-parcours-theoriques-du-reseau-de-transport-urbain-et-interurbain-de-vrm","gtfs-citea-sept2024.zip",82148,"https://www.data.gouv.fr/api/1/datasets/r/46bf6b5c-68c1-4198-a982-caeee88540a3",
Auvergne-Rhône-Alpes,Transport,"Navette de Montbrison et de Saint Just Saint Rambert",65a52f9de00d359eea787e84,"https://transport.data.gouv.fr/datasets/navettes-de-loire-forez-agglomeration","navettes-urbaines-lfa.zip",81539,"https://www.data.gouv.fr/api/1/datasets/r/4536fa0a-b880-47ba-9f94-42a6303e584b",
Auvergne-Rhône-Alpes,Transport,"Réseau urbain du Pays de Gex",65a901970267d05025a905ec,"https://transport.data.gouv.fr/datasets/transports-publics-urbains-sur-le-territoire-de-la-ca-du-pays-de-gex-1","CAPG_GTFS_2025",81585,"https://www.data.gouv.fr/api/1/datasets/r/95c73b12-d117-4faf-bb6f-abfe3c95eee1",
Auvergne-Rhône-Alpes,Transport,"Réseau urbain Transports du Pays Voironnais",5f581b61a3c659162a8f0772,"https://transport.data.gouv.fr/datasets/horaires-theoriques-du-reseau-transport-du-pays-voironnais","Horaires théoriques du réseau Transport du Pays Voironnais",81613,"https://www.data.gouv.fr/api/1/datasets/r/2ee1e02f-da22-4b86-8451-5ef67ae32cdd",
Auvergne-Rhône-Alpes,Transport,"Réseau urbain Mobivie",647897201acf3f0714b69227,"https://transport.data.gouv.fr/datasets/mobivie-reseau-urbain-vichy-communaute","Horaires format GTFS du 01/09/2025 au 31/07/2026",83310,"https://www.data.gouv.fr/api/1/datasets/r/4653683f-48a6-4f84-b313-058687fc5d04",
Auvergne-Rhône-Alpes,Transport,"Réseau urbain TréMA",5c0f8c7e634f41201cf158a6,"https://transport.data.gouv.fr/datasets/offre-de-transport-du-reseau-trema-gtfs","trema-gtfs-2025-09-01.zip",83377,"https://www.data.gouv.fr/api/1/datasets/r/5564aece-347c-4ed1-8c36-5443c66de520",
Auvergne-Rhône-Alpes,Transport,"Réseau urbain TréMA",5c0f8c7e634f41201cf158a6,"https://transport.data.gouv.fr/datasets/offre-de-transport-du-reseau-trema-gtfs","trema-gtfs-2025-09-01.zip",83375,"https://www.data.gouv.fr/api/1/datasets/r/c8f2f84a-eefa-461f-be11-71076a6a9bb7",
Auvergne-Rhône-Alpes,Transport,"Réseau urbain TréMA",5c0f8c7e634f41201cf158a6,"https://transport.data.gouv.fr/datasets/offre-de-transport-du-reseau-trema-gtfs","trema-gtfs-2025-09-01.zip",83376,"https://www.data.gouv.fr/api/1/datasets/r/fa6a409a-c85b-4252-84ca-aedb8de7ee5c",
Auvergne-Rhône-Alpes,Transport,"Réseau urbain Cherpa",65ddee1b3bc982d7e9dbb78b,"https://transport.data.gouv.fr/datasets/cherpa-horaires-lignes-regulieres","gtfs-20250113-au-20251228.zip",81643,"https://www.data.gouv.fr/api/1/datasets/r/7d54a219-8fe7-4635-a9fc-cefe5e57462e",
Auvergne-Rhône-Alpes,Transport,"Réseau urbain ARVI",68b48c2486fd35d69fb0272e,"https://transport.data.gouv.fr/datasets/gtfs-rentree-2025","GTFS_RentréeV5 (1).zip",83388,"https://www.data.gouv.fr/api/1/datasets/r/1c13a50e-ce82-4b3f-954f-cbd4a76541e0",
Auvergne-Rhône-Alpes,Transport,"Réseau urbain Jybus",616853a698450ae104dcab37,"https://transport.data.gouv.fr/datasets/offre-de-transports-jybus-a-rumilly","gtfs-jybus.zip",80092,"https://www.data.gouv.fr/api/1/datasets/r/9ba40024-aa3c-4e5c-b065-47eef0edf4e6",
Auvergne-Rhône-Alpes,Transport,"Réseau urbain 3CMA",671f73739ffc1d041004ddf5,"https://transport.data.gouv.fr/datasets/transport-urbain-3cma-bus","3CMA BUS Horaires GTFS",83258,"https://www.data.gouv.fr/api/1/datasets/r/ff226a89-a0f7-4e6d-af0c-3b34b54306ae",
Auvergne-Rhône-Alpes,Transport,"Réseau urbain TAG",5af03701b595081c1880a8a4,"https://transport.data.gouv.fr/datasets/horaires-theoriques-du-reseau-tag","Horaires théoriques du réseau TAG",81614,"https://www.data.gouv.fr/api/1/datasets/r/b6ec7ba4-09bc-46df-b9a1-79a2c2668cf2",
Auvergne-Rhône-Alpes,Transport,"Réseau urbain Tougo",5eb3510a4efd8f649ffe1b9f,"https://transport.data.gouv.fr/datasets/horaires-theoriques-du-reseau-tougo","Horaires théoriques du réseau TouGo",81794,"https://www.data.gouv.fr/api/1/datasets/r/c1067233-c35e-4c53-93b3-050f707bf6a2",
Provence-Alpes-Côte d'Azur,Transport,"Réseau interurbain bus Proximité ZOU !",668d0a18a847603d391cbeec,"https://transport.data.gouv.fr/datasets/lignes-des-reseaux-transport-zou-provence-alpes-cote-d-azur-proximite-3-3","ZOU_Réseau Proximité GTFS.Zip",82137,"https://www.data.gouv.fr/api/1/datasets/r/9c8116cb-2f1a-4045-b149-c5bf6cae6bef",
