"Code ROME";"libell� m�tier onisep";"lien site onisep.fr";"Lib_ROME_FT";"lien site FT";"transitionEcologique";"transitionEcologiqueDetaillee";"transitionNumerique";"transitionDemographique"
"M1403";"charg� / charg�e d'�tudes en marketing";"https://www.onisep.fr/http/redirection/metier/slug/MET.540";"Charg� / Charg�e d'�tudes socio-�conomiques";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1403";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"M1403";"�conom�tre statisticien / statisticienne";"https://www.onisep.fr/http/redirection/metier/slug/MET.468";"Charg� / Charg�e d'�tudes socio-�conomiques";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1403";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"M1404";"";"";"Responsable d'enqu�tes";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1404";"Non";"";"Non";"Non"
"M1501";"assistant / assistante en ressources humaines";"https://www.onisep.fr/http/redirection/metier/slug/MET.798";"Assistant / Assistante ressources humaines";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1501";"Non";"";"Non";"Non"
"M1502";"responsable de formation";"https://www.onisep.fr/http/redirection/metier/slug/MET.30";"Charg� / Charg�e de recrutement";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1502";"Non";"";"Non";"Non"
"M1502";"charg� /charg�e de recherche en recrutement";"https://www.onisep.fr/http/redirection/metier/slug/MET.209";"Charg� / Charg�e de recrutement";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1502";"Non";"";"Non";"Non"
"M1502";"responsable du recrutement";"https://www.onisep.fr/http/redirection/metier/slug/MET.756";"Charg� / Charg�e de recrutement";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1502";"Non";"";"Non";"Non"
"M1503";"responsable de r�mun�ration";"https://www.onisep.fr/http/redirection/metier/slug/MET.196";"Directeur / Directrice des Ressources Humaines -DRH-";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1503";"Non";"";"Non";"Non"
"M1503";"responsable des ressources humaines";"https://www.onisep.fr/http/redirection/metier/slug/MET.697";"Directeur / Directrice des Ressources Humaines -DRH-";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1503";"Non";"";"Non";"Non"
"M1601";"h�te / h�tesse d'accueil";"https://www.onisep.fr/http/redirection/metier/slug/MET.285";"Agent / Agente d'accueil";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1601";"Non";"";"Non";"Non"
"M1602";"";"";"Agent administratif / Agente administrative";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1602";"Non";"";"Non";"Non"
"M1603";"facteur / factrice";"https://www.onisep.fr/http/redirection/metier/slug/MET.763";"Facteur / Factrice";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1603";"Non";"";"Non";"Non"
"M1604";"assistant / assistante de direction";"https://www.onisep.fr/http/redirection/metier/slug/MET.319";"Assistant / Assistante de direction";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1604";"Non";"";"Non";"Non"
"M1605";"assistant / assistante de gestion en PME";"https://www.onisep.fr/http/redirection/metier/slug/MET.797";"Secr�taire technique";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1605";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"M1606";"";"";"Op�rateur / Op�ratrice de saisie";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1606";"Non";"";"Non";"Non"
"M1607";"secr�taire juridique";"https://www.onisep.fr/http/redirection/metier/slug/MET.819";"Secr�taire";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1607";"Non";"";"Non";"Non"
"M1607";"secr�taire administratif / administrative";"https://www.onisep.fr/http/redirection/metier/slug/MET.891";"Secr�taire";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1607";"Non";"";"Non";"Non"
"M1607";"secr�taire";"https://www.onisep.fr/http/redirection/metier/slug/MET.670";"Secr�taire";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1607";"Non";"";"Non";"Non"
"M1608";"";"";"Secr�taire comptable";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1608";"Non";"";"Non";"Non"
"M1609";"secr�taire m�dical / m�dicale";"https://www.onisep.fr/http/redirection/metier/slug/MET.556";"Secr�taire m�dical / m�dicale";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1609";"Non";"";"Non";"Oui"
"M1701";"";"";"Responsable de l'administration des ventes";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1701";"Non";"";"Non";"Non"
"M1702";"";"";"Planneur / Planneuse strat�gique";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1702";"Non";"";"Non";"Non"
"M1703";"chef / cheffe de produit technique en informatique";"https://www.onisep.fr/http/redirection/metier/slug/MET.229";"Chef de produit";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1703";"Non";"";"Non";"Non"
"M1703";"chef / cheffe de produit marketing";"https://www.onisep.fr/http/redirection/metier/slug/MET.539";"Chef de produit";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1703";"Non";"";"Non";"Non"
"M1704";"responsable e-CRM";"https://www.onisep.fr/http/redirection/metier/slug/MET.353";"Responsable relation client (CRM)";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1704";"Non";"";"Non";"Non"
"M1705";"collecteur / collectrice de fonds";"https://www.onisep.fr/http/redirection/metier/slug/MET.614";"Responsable marketing";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1705";"Non";"";"Non";"Non"
"M1706";"responsable de la promotion des ventes";"https://www.onisep.fr/http/redirection/metier/slug/MET.659";"Chef de promotion des ventes";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1706";"Non";"";"Non";"Non"
"M1707";"";"";"Responsable commercial / commerciale";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1707";"Non";"";"Non";"Non"
"M1801";"administrateur / administratrice de r�seaux";"https://www.onisep.fr/http/redirection/metier/slug/MET.665";"Administrateur / Administratrice r�seau informatique";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1801";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1801";"administrateur / administratrice de base de donn�es";"https://www.onisep.fr/http/redirection/metier/slug/MET.14";"Administrateur / Administratrice r�seau informatique";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1801";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1802";"architecte web";"https://www.onisep.fr/http/redirection/metier/slug/MET.718";"Ing�nieur / Ing�nieure syst�me informatique";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1802";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1802";"gestionnaire de donn�es cliniques";"https://www.onisep.fr/http/redirection/metier/slug/MET.700";"Ing�nieur / Ing�nieure syst�me informatique";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1802";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1802";"ing�nieur / ing�nieure syst�me";"https://www.onisep.fr/http/redirection/metier/slug/MET.13";"Ing�nieur / Ing�nieure syst�me informatique";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1802";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1802";"responsable biom�trie";"https://www.onisep.fr/http/redirection/metier/slug/MET.487";"Ing�nieur / Ing�nieure syst�me informatique";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1802";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1802";"expert / experte en s�curit� informatique";"https://www.onisep.fr/http/redirection/metier/slug/MET.459";"Ing�nieur / Ing�nieure syst�me informatique";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1802";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1802";"ing�nieur / ing�nieure cloud computing";"https://www.onisep.fr/http/redirection/metier/slug/MET.228";"Ing�nieur / Ing�nieure syst�me informatique";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1802";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1802";"architecte des syst�mes d'information";"https://www.onisep.fr/http/redirection/metier/slug/MET.478";"Ing�nieur / Ing�nieure syst�me informatique";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1802";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1802";"data manager";"https://www.onisep.fr/http/redirection/metier/slug/MET.613";"Ing�nieur / Ing�nieure syst�me informatique";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1802";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1802";"charg� / charg�e des m�thodes outils et qualit� en informatique";"https://www.onisep.fr/http/redirection/metier/slug/MET.618";"Ing�nieur / Ing�nieure syst�me informatique";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1802";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1803";"chef / cheffe de projet informatique";"https://www.onisep.fr/http/redirection/metier/slug/MET.203";"Directeur / Directrice des services informatiques -DSI-";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1803";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1803";"chef / cheffe de projet web-mobile";"https://www.onisep.fr/http/redirection/metier/slug/MET.490";"Directeur / Directrice des services informatiques -DSI-";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1803";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1803";"chef / cheffe de projet multim�dia";"https://www.onisep.fr/http/redirection/metier/slug/MET.696";"Directeur / Directrice des services informatiques -DSI-";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1803";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1804";"ing�nieur / ing�nieure t�l�coms et r�seaux";"https://www.onisep.fr/http/redirection/metier/slug/MET.887";"Ing�nieur / Ing�nieure t�l�coms";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1804";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1804";"architecte r�seaux";"https://www.onisep.fr/http/redirection/metier/slug/MET.551";"Ing�nieur / Ing�nieure t�l�coms";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1804";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1805";"d�veloppeur / d�veloppeuse informatique";"https://www.onisep.fr/http/redirection/metier/slug/MET.12";"D�veloppeur / D�veloppeuse web";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1805";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1805";"testeur / testeuse en informatique";"https://www.onisep.fr/http/redirection/metier/slug/MET.84";"D�veloppeur / D�veloppeuse web";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1805";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1805";"d�veloppeur / d�veloppeuse d'applications mobiles";"https://www.onisep.fr/http/redirection/metier/slug/MET.503";"D�veloppeur / D�veloppeuse web";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1805";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1805";"scrum master";"https://www.onisep.fr/http/redirection/metier/slug/MET.7959";"D�veloppeur / D�veloppeuse web";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1805";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1805";"cogniticien / cogniticienne";"https://www.onisep.fr/http/redirection/metier/slug/MET.592";"D�veloppeur / D�veloppeuse web";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1805";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1805";"d�veloppeur / d�veloppeuse multim�dia";"https://www.onisep.fr/http/redirection/metier/slug/MET.217";"D�veloppeur / D�veloppeuse web";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1805";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1805";"ing�nieur / ing�nieure �tudes et d�veloppement en logiciels de simulation";"https://www.onisep.fr/http/redirection/metier/slug/MET.124";"D�veloppeur / D�veloppeuse web";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1805";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1805";"ing�nieur / ing�nieure logiciel";"https://www.onisep.fr/http/redirection/metier/slug/MET.707";"D�veloppeur / D�veloppeuse web";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1805";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1806";"product owner";"https://www.onisep.fr/http/redirection/metier/slug/MET.7958";"Product Owner";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1806";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1806";"sp�cialiste de l'accessibilit� num�rique";"https://www.onisep.fr/http/redirection/metier/slug/MET.623";"Product Owner";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1806";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1806";"consultant / consultante en syst�mes d'information";"https://www.onisep.fr/http/redirection/metier/slug/MET.212";"Product Owner";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1806";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1806";"consultant / consultante informatique";"https://www.onisep.fr/http/redirection/metier/slug/MET.622";"Product Owner";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1806";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1806";"consultant / consultante en solutions int�gr�es";"https://www.onisep.fr/http/redirection/metier/slug/MET.599";"Product Owner";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1806";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1806";"consultant / consultante SaaS";"https://www.onisep.fr/http/redirection/metier/slug/MET.328";"Product Owner";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1806";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1806";"architecte big data";"https://www.onisep.fr/http/redirection/metier/slug/MET.848";"Product Owner";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1806";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1806";"consultant / consultante en informatique d�cisionnelle";"https://www.onisep.fr/http/redirection/metier/slug/MET.916";"Product Owner";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1806";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1807";"";"";"Op�rateur / Op�ratrice t�l�com aux arm�es";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1807";"Non";"";"Non";"Non"
"M1808";"g�ographe";"https://www.onisep.fr/http/redirection/metier/slug/MET.73";"Cartographe";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1808";"Non";"";"Non";"Non"
"M1808";"ing�nieur / ing�nieure hydrog�omorphologue";"https://www.onisep.fr/http/redirection/metier/slug/MET.106";"Cartographe";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1808";"Non";"";"Non";"Non"
"M1808";"g�omaticien / g�omaticienne";"https://www.onisep.fr/http/redirection/metier/slug/MET.192";"Cartographe";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1808";"Non";"";"Non";"Non"
"M1808";"cartographe";"https://www.onisep.fr/http/redirection/metier/slug/MET.31";"Cartographe";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1808";"Non";"";"Non";"Non"
"M1809";"m�t�orologiste";"https://www.onisep.fr/http/redirection/metier/slug/MET.164";"M�t�orologue";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1809";"Oui";"EMPLOI_VERT";"Non";"Non"
"M1810";"gestionnaire de parc micro-informatique";"https://www.onisep.fr/http/redirection/metier/slug/MET.15";"Technicien / Technicienne informatique";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1810";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"M1810";"administrateur / administratrice de logiciels de laboratoire";"https://www.onisep.fr/http/redirection/metier/slug/MET.717";"Technicien / Technicienne informatique";"https://candidat.francetravail.fr/metierscope/fiche-metier/M1810";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"N1101";"";"";"Cariste";"https://candidat.francetravail.fr/metierscope/fiche-metier/N1101";"Non";"";"Non";"Non"
"N1102";"d�m�nageur / d�m�nageuse";"https://www.onisep.fr/http/redirection/metier/slug/MET.546";"D�m�nageur / D�m�nageuse";"https://candidat.francetravail.fr/metierscope/fiche-metier/N1102";"Non";"";"Non";"Non"
"N1103";"magasinier / magasini�re cariste";"https://www.onisep.fr/http/redirection/metier/slug/MET.181";"Pr�parateur / Pr�paratrice de commandes";"https://candidat.francetravail.fr/metierscope/fiche-metier/N1103";"Non";"";"Non";"Non"
"N1105";"";"";"Manutentionnaire";"https://candidat.francetravail.fr/metierscope/fiche-metier/N1105";"Non";"";"Non";"Non"
"N1201";"";"";"Affr�teur / Affr�teuse";"https://candidat.francetravail.fr/metierscope/fiche-metier/N1201";"Non";"";"Non";"Non"
"N1202";"consignataire de navire";"https://www.onisep.fr/http/redirection/metier/slug/MET.399";"Agent / Agente de transit";"https://candidat.francetravail.fr/metierscope/fiche-metier/N1202";"Non";"";"Non";"Non"
"N1202";"agent / agente de transit";"https://www.onisep.fr/http/redirection/metier/slug/MET.398";"Agent / Agente de transit";"https://candidat.francetravail.fr/metierscope/fiche-metier/N1202";"Non";"";"Non";"Non"
